	Best 1000 paths between letters for "Ec0n0m!5t":

	List of paths between 'E' and 'c'

E SYMBOLS c 
E D C SYMBOLS c 
E SYMBOLS ; LETTERS c 
E SYMBOLS SHIFT x c 
E SYMBOLS e d c 
E W SHIFT SYMBOLS c 
E W SHIFT x c 
E R V C SYMBOLS c 
E D C SYMBOLS ; LETTERS c 
E D C SYMBOLS SHIFT x c 
E D C SYMBOLS e d c 
E D C X SHIFT SYMBOLS c 
E D C X SHIFT x c 
E D F V C SYMBOLS c 
E D S W SHIFT SYMBOLS c 
E D S W SHIFT x c 
E D S X C SYMBOLS c 
E D S X SHIFT SYMBOLS c 
E D S X SHIFT x c 
E R F D C SYMBOLS c 
E R F V C SYMBOLS c 
E SYMBOLS ; LETTERS SHIFT x c 
E SYMBOLS ; LETTERS e d c 
E SYMBOLS SHIFT GLOBE z x c 
E SYMBOLS SHIFT w e d c 
E SYMBOLS SHIFT w s d c 
E SYMBOLS SHIFT w s x c 
E SYMBOLS SHIFT x s d c 
E SYMBOLS SPACE OK z x c 
E SYMBOLS e d f v c 
E SYMBOLS e d s x c 
E SYMBOLS e r f d c 
E SYMBOLS e r f v c 
E SYMBOLS e w SHIFT x c 
E SYMBOLS e w s d c 
E SYMBOLS e w s x c 
E W S D C SYMBOLS c 
E W S X C SYMBOLS c 
E W S X SHIFT SYMBOLS c 
E W S X SHIFT x c 
E W SHIFT GLOBE z x c 
E W SHIFT SYMBOLS ; LETTERS c 
E W SHIFT SYMBOLS e d c 
E W SHIFT X C SYMBOLS c 
E W SHIFT w e SYMBOLS c 
E W SHIFT w e d c 
E W SHIFT w s d c 
E W SHIFT w s x c 
E W SHIFT x s d c 
E D F R V C SYMBOLS c 
E R T B V C SYMBOLS c 
E R V C SYMBOLS ; LETTERS c 
E R V C SYMBOLS SHIFT x c 
E R V C SYMBOLS e d c 
E R V C X SHIFT SYMBOLS c 
E R V C X SHIFT x c 
E R V F D C SYMBOLS c 
E SYMBOLS ; : 4 3 LETTERS c 
E SYMBOLS ; = # 3 LETTERS c 
E SYMBOLS ; > 2 3 LETTERS c 
E SYMBOLS ; > < SYMBOLSGLOBE LETTERS c 
E SYMBOLS SHIFT GLOBE OK z x c 
E SYMBOLS SPACE m OK z x c 
E SYMBOLS SPACE m n b v c 
E W SHIFT GLOBE OK z x c 
0 / ] [ ( ) _ SYMBOLSRETURN SYMBOLSDELETE 1 
0 9 ( ) ] / SYMBOLSOK < SYMBOLSGLOBE 1 
0 9 ( ) ] / SYMBOLSOK SYMBOLSRETURN ! 1 
0 9 ( ) ] / SYMBOLSOK SYMBOLSRETURN SYMBOLSDELETE 1 
0 9 ( ) ] SYMBOLSRETURN ! @ 2 1 
0 9 ( ) ] SYMBOLSRETURN SYMBOLSOK < SYMBOLSGLOBE 1 
0 9 ( ) ] SYMBOLSRETURN _ - SYMBOLSDELETE 1 
0 9 ( ) _ - SYMBOLSDELETE SYMBOLSRETURN ! 1 
0 9 ( ) _ SYMBOLSRETURN ! @ 2 1 
0 9 ( ) _ SYMBOLSRETURN SYMBOLSOK < SYMBOLSGLOBE 1 
0 9 ( * | [ ] SYMBOLSRETURN ! 1 
0 9 ( * | [ ] SYMBOLSRETURN SYMBOLSDELETE 1 
0 9 ( [ ? / SYMBOLSOK < SYMBOLSGLOBE 1 
0 9 ( [ ? / SYMBOLSOK SYMBOLSRETURN ! 1 
0 9 ( [ ? / SYMBOLSOK SYMBOLSRETURN SYMBOLSDELETE 1 
0 9 ( [ ? / ] SYMBOLSRETURN ! 1 
0 9 ( [ ? / ] SYMBOLSRETURN SYMBOLSDELETE 1 
0 9 ( [ ] ) _ - SYMBOLSDELETE 1 
0 9 ( [ ] ) _ SYMBOLSRETURN ! 1 
0 9 ( [ ] ) _ SYMBOLSRETURN SYMBOLSDELETE 1 
0 9 ( [ ] / SYMBOLSOK < SYMBOLSGLOBE 1 
0 9 ( [ ] / SYMBOLSOK SYMBOLSRETURN ! 1 
0 9 ( [ ] / SYMBOLSOK SYMBOLSRETURN SYMBOLSDELETE 1 
0 9 ( [ ] SYMBOLSRETURN ! @ 2 1 
0 9 ( [ ] SYMBOLSRETURN SYMBOLSOK < SYMBOLSGLOBE 1 
0 9 ( [ ] SYMBOLSRETURN _ - SYMBOLSDELETE 1 
0 9 8 * ( ) ] SYMBOLSRETURN ! 1 
0 9 8 * ( ) ] SYMBOLSRETURN SYMBOLSDELETE 1 
0 9 8 * ( ) _ - SYMBOLSDELETE 1 
0 9 8 * ( ) _ SYMBOLSRETURN ! 1 
0 9 8 * ( ) _ SYMBOLSRETURN SYMBOLSDELETE 1 
0 9 8 * ( [ ] SYMBOLSRETURN ! 1 
0 9 8 * ( [ ] SYMBOLSRETURN SYMBOLSDELETE 1 
0 9 8 * | [ ] SYMBOLSRETURN ! 1 
0 9 8 * | [ ] SYMBOLSRETURN SYMBOLSDELETE 1 
0 9 8 . ? / SYMBOLSOK < SYMBOLSGLOBE 1 
0 9 8 . ? / SYMBOLSOK SYMBOLSRETURN ! 1 
0 9 8 . ? / SYMBOLSOK SYMBOLSRETURN SYMBOLSDELETE 1 
0 9 8 . ? / ] SYMBOLSRETURN ! 1 
0 9 8 . ? / ] SYMBOLSRETURN SYMBOLSDELETE 1 
0 9 8 . ? [ ] SYMBOLSRETURN ! 1 
0 9 8 . ? [ ] SYMBOLSRETURN SYMBOLSDELETE 1 
0 9 8 . | [ ] SYMBOLSRETURN ! 1 
0 9 8 . | [ ] SYMBOLSRETURN SYMBOLSDELETE 1 
0 9 8 7 6 5 4 3 2 1 
0 9 ? . | [ ] SYMBOLSRETURN ! 1 
0 9 ? . | [ ] SYMBOLSRETURN SYMBOLSDELETE 1 
0 9 ? / SYMBOLSOK < ~ SYMBOLSRETURN ! 1 
0 9 ? / SYMBOLSOK < ~ SYMBOLSRETURN SYMBOLSDELETE 1 
0 9 ? / SYMBOLSOK SYMBOLSRETURN ! @ 2 1 
0 9 ? / SYMBOLSOK SYMBOLSRETURN _ - SYMBOLSDELETE 1 
0 9 ? / ] ) _ - SYMBOLSDELETE 1 
0 9 ? / ] ) _ SYMBOLSRETURN ! 1 
0 9 ? / ] ) _ SYMBOLSRETURN SYMBOLSDELETE 1 
0 9 ? / ] SYMBOLSRETURN ! @ 2 1 
0 9 ? / ] SYMBOLSRETURN SYMBOLSOK < SYMBOLSGLOBE 1 
0 9 ? / ] SYMBOLSRETURN _ - SYMBOLSDELETE 1 
0 9 ? [ ( ) ] SYMBOLSRETURN ! 1 
0 9 ? [ ( ) ] SYMBOLSRETURN SYMBOLSDELETE 1 
0 9 ? [ ( ) _ - SYMBOLSDELETE 1 
0 9 ? [ ( ) _ SYMBOLSRETURN ! 1 
0 9 ? [ ( ) _ SYMBOLSRETURN SYMBOLSDELETE 1 
0 9 ? [ ] ) _ - SYMBOLSDELETE 1 
0 9 ? [ ] ) _ SYMBOLSRETURN ! 1 
0 9 ? [ ] ) _ SYMBOLSRETURN SYMBOLSDELETE 1 
0 9 ? [ ] / SYMBOLSOK < SYMBOLSGLOBE 1 
0 9 ? [ ] / SYMBOLSOK SYMBOLSRETURN ! 1 
0 9 ? [ ] / SYMBOLSOK SYMBOLSRETURN SYMBOLSDELETE 1 
0 9 ? [ ] SYMBOLSRETURN ! @ 2 1 
0 9 ? [ ] SYMBOLSRETURN SYMBOLSOK < SYMBOLSGLOBE 1 
0 9 ? [ ] SYMBOLSRETURN _ - SYMBOLSDELETE 1 
0 ) ( * 8 . ? / SYMBOLSOK SYMBOLSDELETE 1 
0 ) ( * 8 9 ? / SYMBOLSOK SYMBOLSDELETE 1 
0 ) ( * | . ? / SYMBOLSOK SYMBOLSDELETE 1 
0 ) ( * | [ ? / SYMBOLSOK SYMBOLSDELETE 1 
0 ) ( * | [ ] / SYMBOLSOK SYMBOLSDELETE 1 
0 ) ( * | [ ] SYMBOLSRETURN SYMBOLSOK SYMBOLSDELETE 1 
0 ) ( 9 8 . ? / SYMBOLSOK SYMBOLSDELETE 1 
0 ) ( 9 ? / SYMBOLSOK < > 2 1 
0 ) ( 9 ? / SYMBOLSOK SYMBOLSDELETE SYMBOLSRETURN ! 1 
0 ) ( 9 ? / ] SYMBOLSRETURN SYMBOLSOK SYMBOLSDELETE 1 
0 ) ( 9 ? [ ] / SYMBOLSOK SYMBOLSDELETE 1 
0 ) ( 9 ? [ ] SYMBOLSRETURN SYMBOLSOK SYMBOLSDELETE 1 
0 ) ( [ ? / SYMBOLSOK < > 2 1 
0 ) ( [ ? / SYMBOLSOK SYMBOLSDELETE SYMBOLSRETURN ! 1 
0 ) ( [ ? / ] SYMBOLSRETURN SYMBOLSOK SYMBOLSDELETE 1 
0 ) ( [ ] / SYMBOLSOK < > 2 1 
0 ) ( [ ] / SYMBOLSOK SYMBOLSDELETE SYMBOLSRETURN ! 1 
0 ) ( [ ] SYMBOLSRETURN ! ~ < SYMBOLSGLOBE 1 
0 ) ( [ ] SYMBOLSRETURN SYMBOLSDELETE SYMBOLSOK < SYMBOLSGLOBE 1 
0 ) ( [ ] SYMBOLSRETURN SYMBOLSOK < > 2 1 
0 ) ( [ | . ? / SYMBOLSOK SYMBOLSDELETE 1 
0 ) ] / SYMBOLSOK < > 2 @ ! 1 
0 ) ] / SYMBOLSOK < > ; LETTERS SYMBOLSGLOBE 1 
0 ) ] / SYMBOLSOK < > ` @ ! 1 
0 ) ] / SYMBOLSOK < > ` @ 2 1 
0 ) ] / SYMBOLSOK < SYMBOLSGLOBE LETTERS 3 2 1 
0 ) ] / SYMBOLSOK < ~ ` > 2 1 
0 ) ] / SYMBOLSOK < ~ ` @ ! 1 
0 ) ] / SYMBOLSOK < ~ ` @ 2 1 
0 ) ] / SYMBOLSOK SYMBOLSDELETE - _ SYMBOLSRETURN ! 1 
0 ) ] / SYMBOLSOK SYMBOLSDELETE SYMBOLSRETURN ! @ 2 1 
0 ) ] / SYMBOLSOK SYMBOLSRETURN ! ~ < SYMBOLSGLOBE 1 
0 ) ] SYMBOLSRETURN ! @ # 3 LETTERS SYMBOLSGLOBE 1 
0 ) ] SYMBOLSRETURN ! @ 2 3 LETTERS SYMBOLSGLOBE 1 
0 ) ] SYMBOLSRETURN ! @ 2 > < SYMBOLSGLOBE 1 
0 ) ] SYMBOLSRETURN ! @ ` > < SYMBOLSGLOBE 1 
0 ) ] SYMBOLSRETURN ! @ ` ~ < SYMBOLSGLOBE 1 
0 ) ] SYMBOLSRETURN ! ~ < SYMBOLSGLOBE SYMBOLSOK SYMBOLSDELETE 1 
0 ) ] SYMBOLSRETURN ! ~ ` > < SYMBOLSGLOBE 1 
0 ) ] SYMBOLSRETURN SYMBOLSOK < > 2 @ ! 1 
0 ) ] SYMBOLSRETURN SYMBOLSOK < > ; LETTERS SYMBOLSGLOBE 1 
0 ) ] SYMBOLSRETURN SYMBOLSOK < > ` @ ! 1 
0 ) ] SYMBOLSRETURN SYMBOLSOK < > ` @ 2 1 
0 ) ] SYMBOLSRETURN SYMBOLSOK < SYMBOLSGLOBE LETTERS 3 2 1 
0 ) ] SYMBOLSRETURN SYMBOLSOK < ~ ` > 2 1 
0 ) ] SYMBOLSRETURN SYMBOLSOK < ~ ` @ ! 1 
0 ) ] SYMBOLSRETURN SYMBOLSOK < ~ ` @ 2 1 
0 ) ] SYMBOLSRETURN _ - SYMBOLSDELETE SYMBOLSOK < SYMBOLSGLOBE 1 
0 ) ] [ ( 9 ? / SYMBOLSOK SYMBOLSDELETE 1 
0 ) ] [ ? / SYMBOLSOK < > 2 1 
0 ) ] [ ? / SYMBOLSOK SYMBOLSDELETE SYMBOLSRETURN ! 1 
0 ) ] [ | . ? / SYMBOLSOK SYMBOLSDELETE 1 
0 ) _ - SYMBOLSDELETE SYMBOLSOK / ] SYMBOLSRETURN ! 1 
0 ) _ - SYMBOLSDELETE SYMBOLSOK < ~ SYMBOLSRETURN ! 1 
0 ) _ - SYMBOLSDELETE SYMBOLSOK SYMBOLSRETURN ! @ 2 1 
0 ) _ - SYMBOLSDELETE SYMBOLSRETURN ! ~ < SYMBOLSGLOBE 1 
0 ) _ - SYMBOLSDELETE SYMBOLSRETURN SYMBOLSOK < > 2 1 
0 ) _ SYMBOLSRETURN ! @ # 3 LETTERS SYMBOLSGLOBE 1 
0 ) _ SYMBOLSRETURN ! @ 2 3 LETTERS SYMBOLSGLOBE 1 
0 ) _ SYMBOLSRETURN ! @ 2 > < SYMBOLSGLOBE 1 
0 ) _ SYMBOLSRETURN ! @ ` > < SYMBOLSGLOBE 1 
0 ) _ SYMBOLSRETURN ! @ ` ~ < SYMBOLSGLOBE 1 
0 ) _ SYMBOLSRETURN ! ~ < SYMBOLSGLOBE SYMBOLSOK SYMBOLSDELETE 1 
0 ) _ SYMBOLSRETURN ! ~ ` > < SYMBOLSGLOBE 1 
0 ) _ SYMBOLSRETURN SYMBOLSOK < > 2 @ ! 1 
0 ) _ SYMBOLSRETURN SYMBOLSOK < > ; LETTERS SYMBOLSGLOBE 1 
0 ) _ SYMBOLSRETURN SYMBOLSOK < > ` @ ! 1 
0 ) _ SYMBOLSRETURN SYMBOLSOK < > ` @ 2 1 
0 ) _ SYMBOLSRETURN SYMBOLSOK < SYMBOLSGLOBE LETTERS 3 2 1 
0 ) _ SYMBOLSRETURN SYMBOLSOK < ~ ` > 2 1 
0 ) _ SYMBOLSRETURN SYMBOLSOK < ~ ` @ ! 1 
0 ) _ SYMBOLSRETURN SYMBOLSOK < ~ ` @ 2 1 
0 - SYMBOLSDELETE SYMBOLSOK / ? [ ] SYMBOLSRETURN ! 1 
0 - SYMBOLSDELETE SYMBOLSOK / ] ) _ SYMBOLSRETURN ! 1 
0 - SYMBOLSDELETE SYMBOLSOK / ] SYMBOLSRETURN ! @ 2 1 
0 - SYMBOLSDELETE SYMBOLSOK < > 2 3 LETTERS SYMBOLSGLOBE 1 
0 - SYMBOLSDELETE SYMBOLSOK < > ; LETTERS 3 2 1 
0 - SYMBOLSDELETE SYMBOLSOK < > ` ~ SYMBOLSRETURN ! 1 
0 - SYMBOLSDELETE SYMBOLSOK < SYMBOLSGLOBE LETTERS ; > 2 1 
0 - SYMBOLSDELETE SYMBOLSOK < ~ SYMBOLSRETURN ! @ 2 1 
0 - SYMBOLSDELETE SYMBOLSOK SYMBOLSRETURN ! @ # 3 2 1 
0 - SYMBOLSDELETE SYMBOLSOK SYMBOLSRETURN ! @ ` > 2 1 
0 - SYMBOLSDELETE SYMBOLSOK SYMBOLSRETURN ! ~ < > 2 1 
0 - SYMBOLSDELETE SYMBOLSOK SYMBOLSRETURN ! ~ ` > 2 1 
0 - SYMBOLSDELETE SYMBOLSOK SYMBOLSRETURN ! ~ ` @ 2 1 
0 - SYMBOLSDELETE SYMBOLSRETURN ! @ # 3 LETTERS SYMBOLSGLOBE 1 
0 - SYMBOLSDELETE SYMBOLSRETURN ! @ 2 3 LETTERS SYMBOLSGLOBE 1 
0 - SYMBOLSDELETE SYMBOLSRETURN ! @ 2 > < SYMBOLSGLOBE 1 
0 - SYMBOLSDELETE SYMBOLSRETURN ! @ ` > < SYMBOLSGLOBE 1 
0 - SYMBOLSDELETE SYMBOLSRETURN ! @ ` ~ < SYMBOLSGLOBE 1 
0 - SYMBOLSDELETE SYMBOLSRETURN ! ~ ` > < SYMBOLSGLOBE 1 
0 - SYMBOLSDELETE SYMBOLSRETURN SYMBOLSOK < > 2 @ ! 1 
0 - SYMBOLSDELETE SYMBOLSRETURN SYMBOLSOK < > ; LETTERS SYMBOLSGLOBE 1 
0 - SYMBOLSDELETE SYMBOLSRETURN SYMBOLSOK < > ` @ ! 1 
0 - SYMBOLSDELETE SYMBOLSRETURN SYMBOLSOK < > ` @ 2 1 
0 - SYMBOLSDELETE SYMBOLSRETURN SYMBOLSOK < SYMBOLSGLOBE LETTERS 3 2 1 
0 - SYMBOLSDELETE SYMBOLSRETURN SYMBOLSOK < ~ ` > 2 1 
0 - SYMBOLSDELETE SYMBOLSRETURN SYMBOLSOK < ~ ` @ ! 1 
0 - SYMBOLSDELETE SYMBOLSRETURN SYMBOLSOK < ~ ` @ 2 1 
0 - _ ) ( 9 ? / SYMBOLSOK SYMBOLSDELETE 1 
0 - _ ) ( [ ? / SYMBOLSOK SYMBOLSDELETE 1 
0 - _ ) ( [ ] / SYMBOLSOK SYMBOLSDELETE 1 
0 - _ ) ( [ ] SYMBOLSRETURN SYMBOLSOK SYMBOLSDELETE 1 
0 - _ ) ] / SYMBOLSOK < > 2 1 
0 - _ ) ] / SYMBOLSOK SYMBOLSDELETE SYMBOLSRETURN ! 1 
0 - _ ) ] SYMBOLSRETURN ! ~ < SYMBOLSGLOBE 1 
0 - _ ) ] SYMBOLSRETURN SYMBOLSDELETE SYMBOLSOK < SYMBOLSGLOBE 1 
0 - _ ) ] SYMBOLSRETURN SYMBOLSOK < > 2 1 
0 - _ ) ] [ ? / SYMBOLSOK SYMBOLSDELETE 1 
0 - _ SYMBOLSRETURN ! @ # 3 LETTERS SYMBOLSGLOBE 1 
0 - _ SYMBOLSRETURN ! @ 2 3 LETTERS SYMBOLSGLOBE 1 
0 - _ SYMBOLSRETURN ! @ 2 > < SYMBOLSGLOBE 1 
0 - _ SYMBOLSRETURN ! @ ` > < SYMBOLSGLOBE 1 
0 - _ SYMBOLSRETURN ! @ ` ~ < SYMBOLSGLOBE 1 
0 - _ SYMBOLSRETURN ! ~ < SYMBOLSGLOBE SYMBOLSOK SYMBOLSDELETE 1 
0 - _ SYMBOLSRETURN ! ~ ` > < SYMBOLSGLOBE 1 
0 - _ SYMBOLSRETURN SYMBOLSOK < > 2 @ ! 1 
0 - _ SYMBOLSRETURN SYMBOLSOK < > ; LETTERS SYMBOLSGLOBE 1 
0 - _ SYMBOLSRETURN SYMBOLSOK < > ` @ ! 1 
0 - _ SYMBOLSRETURN SYMBOLSOK < > ` @ 2 1 
0 - _ SYMBOLSRETURN SYMBOLSOK < SYMBOLSGLOBE LETTERS 3 2 1 
0 - _ SYMBOLSRETURN SYMBOLSOK < ~ ` > 2 1 
0 - _ SYMBOLSRETURN SYMBOLSOK < ~ ` @ ! 1 
0 - _ SYMBOLSRETURN SYMBOLSOK < ~ ` @ 2 1 
0 / ? . | [ ] SYMBOLSRETURN SYMBOLSOK SYMBOLSDELETE 1 
0 / ? 9 ( ) ] SYMBOLSRETURN SYMBOLSOK SYMBOLSDELETE 1 
0 / ? 9 ( ) _ SYMBOLSRETURN SYMBOLSOK SYMBOLSDELETE 1 
0 / ? 9 ( [ ] SYMBOLSRETURN SYMBOLSOK SYMBOLSDELETE 1 
0 / ? [ ( ) ] SYMBOLSRETURN SYMBOLSOK SYMBOLSDELETE 1 
0 / ? [ ( ) _ SYMBOLSRETURN SYMBOLSOK SYMBOLSDELETE 1 
0 / ? [ ] ) _ SYMBOLSRETURN SYMBOLSOK SYMBOLSDELETE 1 
0 / ? [ ] SYMBOLSRETURN ! ~ < SYMBOLSGLOBE 1 
0 / ? [ ] SYMBOLSRETURN SYMBOLSDELETE SYMBOLSOK < SYMBOLSGLOBE 1 
0 / ? [ ] SYMBOLSRETURN SYMBOLSOK < > 2 1 
0 / SYMBOLSOK < > 2 3 # @ ! 1 
0 / SYMBOLSOK < > 2 @ ! SYMBOLSRETURN SYMBOLSDELETE 1 
0 / SYMBOLSOK < > ; : 4 3 2 1 
0 / SYMBOLSOK < > ; = # 3 2 1 
0 / SYMBOLSOK < > ; = # @ ! 1 
0 / SYMBOLSOK < > ; = # @ 2 1 
0 / SYMBOLSOK < > ; = ` @ ! 1 
0 / SYMBOLSOK < > ; = ` @ 2 1 
0 / SYMBOLSOK < > ` = # 3 2 1 
0 / SYMBOLSOK < > ` = # @ ! 1 
0 / SYMBOLSOK < > ` = # @ 2 1 
0 / SYMBOLSOK < > ` = ; LETTERS SYMBOLSGLOBE 1 
0 / SYMBOLSOK < > ` @ ! SYMBOLSRETURN SYMBOLSDELETE 1 
0 / SYMBOLSOK < > ` @ # 3 2 1 
0 / SYMBOLSOK < SYMBOLSGLOBE LETTERS 3 # @ ! 1 
0 / SYMBOLSOK < SYMBOLSGLOBE LETTERS 3 # @ 2 1 
0 / SYMBOLSOK < SYMBOLSGLOBE LETTERS 3 2 @ ! 1 
0 / SYMBOLSOK < ~ ` = # 3 2 1 
0 / SYMBOLSOK < ~ ` = # @ ! 1 
0 / SYMBOLSOK < ~ ` = # @ 2 1 
0 / SYMBOLSOK < ~ ` = ; > 2 1 
0 / SYMBOLSOK < ~ ` = ; LETTERS SYMBOLSGLOBE 1 
0 / SYMBOLSOK < ~ ` > 2 @ ! 1 
0 / SYMBOLSOK < ~ ` > ; LETTERS SYMBOLSGLOBE 1 
0 / SYMBOLSOK < ~ ` @ ! SYMBOLSRETURN SYMBOLSDELETE 1 
0 / SYMBOLSOK < ~ ` @ # 3 2 1 
0 / SYMBOLSOK SYMBOLSDELETE - _ ) ] SYMBOLSRETURN ! 1 
0 / SYMBOLSOK SYMBOLSDELETE - _ SYMBOLSRETURN ! @ 2 1 
0 / SYMBOLSOK SYMBOLSDELETE SYMBOLSRETURN ! @ # 3 2 1 
0 / SYMBOLSOK SYMBOLSDELETE SYMBOLSRETURN ! @ ` > 2 1 
0 / SYMBOLSOK SYMBOLSDELETE SYMBOLSRETURN ! ~ < > 2 1 
0 / SYMBOLSOK SYMBOLSDELETE SYMBOLSRETURN ! ~ ` > 2 1 
0 / SYMBOLSOK SYMBOLSDELETE SYMBOLSRETURN ! ~ ` @ 2 1 
0 / SYMBOLSOK SYMBOLSRETURN ! @ # 3 LETTERS SYMBOLSGLOBE 1 
0 / SYMBOLSOK SYMBOLSRETURN ! @ 2 3 LETTERS SYMBOLSGLOBE 1 
0 / SYMBOLSOK SYMBOLSRETURN ! @ 2 > < SYMBOLSGLOBE 1 
0 / SYMBOLSOK SYMBOLSRETURN ! @ ` > < SYMBOLSGLOBE 1 
0 / SYMBOLSOK SYMBOLSRETURN ! @ ` ~ < SYMBOLSGLOBE 1 
0 / SYMBOLSOK SYMBOLSRETURN ! ~ ` > < SYMBOLSGLOBE 1 
0 / ] ) _ - SYMBOLSDELETE SYMBOLSOK < SYMBOLSGLOBE 1 
0 / ] ) _ - SYMBOLSDELETE SYMBOLSOK SYMBOLSRETURN ! 1 
0 / ] ) _ SYMBOLSRETURN ! ~ < SYMBOLSGLOBE 1 
0 / ] ) _ SYMBOLSRETURN SYMBOLSDELETE SYMBOLSOK < SYMBOLSGLOBE 1 
0 / ] ) _ SYMBOLSRETURN SYMBOLSOK < > 2 1 
0 / ] SYMBOLSRETURN ! @ # 3 LETTERS SYMBOLSGLOBE 1 
0 / ] SYMBOLSRETURN ! @ 2 3 LETTERS SYMBOLSGLOBE 1 
0 / ] SYMBOLSRETURN ! @ 2 > < SYMBOLSGLOBE 1 
0 / ] SYMBOLSRETURN ! @ ` > < SYMBOLSGLOBE 1 
0 / ] SYMBOLSRETURN ! @ ` ~ < SYMBOLSGLOBE 1 
0 / ] SYMBOLSRETURN ! ~ < SYMBOLSGLOBE SYMBOLSOK SYMBOLSDELETE 1 
0 / ] SYMBOLSRETURN ! ~ ` > < SYMBOLSGLOBE 1 
0 / ] SYMBOLSRETURN SYMBOLSOK < > 2 @ ! 1 
0 / ] SYMBOLSRETURN SYMBOLSOK < > ; LETTERS SYMBOLSGLOBE 1 
0 / ] SYMBOLSRETURN SYMBOLSOK < > ` @ ! 1 
0 / ] SYMBOLSRETURN SYMBOLSOK < > ` @ 2 1 
0 / ] SYMBOLSRETURN SYMBOLSOK < SYMBOLSGLOBE LETTERS 3 2 1 
0 / ] SYMBOLSRETURN SYMBOLSOK < ~ ` > 2 1 
0 / ] SYMBOLSRETURN SYMBOLSOK < ~ ` @ ! 1 
0 / ] SYMBOLSRETURN SYMBOLSOK < ~ ` @ 2 1 
0 / ] SYMBOLSRETURN _ - SYMBOLSDELETE SYMBOLSOK < SYMBOLSGLOBE 1 
0 / ] [ ( ) _ SYMBOLSRETURN SYMBOLSOK SYMBOLSDELETE 1 
0 9 ( ) ] / SYMBOLSOK < > 2 1 
0 9 ( ) ] / SYMBOLSOK SYMBOLSDELETE SYMBOLSRETURN ! 1 
0 9 ( ) ] SYMBOLSRETURN ! ~ < SYMBOLSGLOBE 1 
0 9 ( ) ] SYMBOLSRETURN SYMBOLSDELETE SYMBOLSOK < SYMBOLSGLOBE 1 
0 9 ( ) ] SYMBOLSRETURN SYMBOLSOK < > 2 1 
0 9 ( ) ] [ ? / SYMBOLSOK SYMBOLSDELETE 1 
0 9 ( ) _ - SYMBOLSDELETE SYMBOLSOK < SYMBOLSGLOBE 1 
0 9 ( ) _ - SYMBOLSDELETE SYMBOLSOK SYMBOLSRETURN ! 1 
0 9 ( ) _ SYMBOLSRETURN ! ~ < SYMBOLSGLOBE 1 
0 9 ( ) _ SYMBOLSRETURN SYMBOLSDELETE SYMBOLSOK < SYMBOLSGLOBE 1 
0 9 ( ) _ SYMBOLSRETURN SYMBOLSOK < > 2 1 
0 9 ( * 8 . ? / SYMBOLSOK SYMBOLSDELETE 1 
0 9 ( * | . ? / SYMBOLSOK SYMBOLSDELETE 1 
0 9 ( * | [ ? / SYMBOLSOK SYMBOLSDELETE 1 
0 9 ( * | [ ] / SYMBOLSOK SYMBOLSDELETE 1 
0 9 ( * | [ ] SYMBOLSRETURN SYMBOLSOK SYMBOLSDELETE 1 
0 9 ( [ ? / SYMBOLSOK < > 2 1 
0 9 ( [ ? / SYMBOLSOK SYMBOLSDELETE SYMBOLSRETURN ! 1 
0 9 ( [ ? / ] SYMBOLSRETURN SYMBOLSOK SYMBOLSDELETE 1 
0 9 ( [ ] ) _ SYMBOLSRETURN SYMBOLSOK SYMBOLSDELETE 1 
0 9 ( [ ] / SYMBOLSOK < > 2 1 
0 9 ( [ ] / SYMBOLSOK SYMBOLSDELETE SYMBOLSRETURN ! 1 
0 9 ( [ ] SYMBOLSRETURN ! ~ < SYMBOLSGLOBE 1 
0 9 ( [ ] SYMBOLSRETURN SYMBOLSDELETE SYMBOLSOK < SYMBOLSGLOBE 1 
0 9 ( [ ] SYMBOLSRETURN SYMBOLSOK < > 2 1 
0 9 ( [ | . ? / SYMBOLSOK SYMBOLSDELETE 1 
0 9 8 * ( ) ] / SYMBOLSOK SYMBOLSDELETE 1 
0 9 8 * ( ) ] SYMBOLSRETURN SYMBOLSOK SYMBOLSDELETE 1 
0 9 8 * ( ) _ SYMBOLSRETURN SYMBOLSOK SYMBOLSDELETE 1 
0 9 8 * ( [ ? / SYMBOLSOK SYMBOLSDELETE 1 
0 9 8 * ( [ ] / SYMBOLSOK SYMBOLSDELETE 1 
0 9 8 * ( [ ] SYMBOLSRETURN SYMBOLSOK SYMBOLSDELETE 1 
0 9 8 * | . ? / SYMBOLSOK SYMBOLSDELETE 1 
0 9 8 * | [ ? / SYMBOLSOK SYMBOLSDELETE 1 
0 9 8 * | [ ] / SYMBOLSOK SYMBOLSDELETE 1 
0 9 8 * | [ ] SYMBOLSRETURN SYMBOLSOK SYMBOLSDELETE 1 
0 9 8 . ? / SYMBOLSOK < > 2 1 
0 9 8 . ? / SYMBOLSOK SYMBOLSDELETE SYMBOLSRETURN ! 1 
0 9 8 . ? / ] SYMBOLSRETURN SYMBOLSOK SYMBOLSDELETE 1 
0 9 8 . ? [ ] / SYMBOLSOK SYMBOLSDELETE 1 
0 9 8 . ? [ ] SYMBOLSRETURN SYMBOLSOK SYMBOLSDELETE 1 
0 9 8 . | [ ? / SYMBOLSOK SYMBOLSDELETE 1 
0 9 8 . | [ ] / SYMBOLSOK SYMBOLSDELETE 1 
0 9 8 . | [ ] SYMBOLSRETURN SYMBOLSOK SYMBOLSDELETE 1 
0 9 8 7 , . ? / SYMBOLSOK SYMBOLSDELETE 1 
